2025-05-29 14:48:02,604 INFO  Logger.cs: 70 - 
2025-05-29 17:02:49,684 INFO  LinkNode.cs: 35 - Building node base_link
2025-05-29 17:02:49,687 INFO  LinkNode.cs: 35 - Building node fe_1
2025-05-29 17:02:49,687 INFO  LinkNode.cs: 35 - Building node upper_1
2025-05-29 17:02:49,687 INFO  LinkNode.cs: 35 - Building node lower_1
2025-05-29 17:02:49,687 INFO  LinkNode.cs: 35 - Building node fe_2
2025-05-29 17:02:49,688 INFO  LinkNode.cs: 35 - Building node upper_2
2025-05-29 17:02:49,688 INFO  LinkNode.cs: 35 - Building node lower_2
2025-05-29 17:02:49,688 INFO  LinkNode.cs: 35 - Building node fe_3
2025-05-29 17:02:49,688 INFO  LinkNode.cs: 35 - Building node upper_3
2025-05-29 17:02:49,689 INFO  LinkNode.cs: 35 - Building node lower_3
2025-05-29 17:02:49,689 INFO  LinkNode.cs: 35 - Building node fe_4
2025-05-29 17:02:49,689 INFO  LinkNode.cs: 35 - Building node upper_4
2025-05-29 17:02:49,689 INFO  LinkNode.cs: 35 - Building node lower_4
2025-05-29 17:02:49,690 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,690 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? _ b o d y _ s t r u c t u r e - 1 @ 1 2 d o f q u a d r u p e d                
2025-05-29 17:02:49,690 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\_body_structure.SLDASM
2025-05-29 17:02:49,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ a a _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ a a _ m o d u l e _ s h e l l - 3 @ _ h i p _ a a _ m o d u l e             =      ?   
2025-05-29 17:02:49,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_aa_module_shell.SLDPRT
2025-05-29 17:02:49,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ h i p _ a a _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ a a _ m o d u l e _ s h e l l - 3 @ _ h i p _ a a _ m o d u l e             9      ?   
2025-05-29 17:02:49,693 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_aa_module_shell.SLDPRT
2025-05-29 17:02:49,693 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ a a _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ a a _ m o d u l e _ s h e l l - 3 @ _ h i p _ a a _ m o d u l e             5      ?   
2025-05-29 17:02:49,694 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_aa_module_shell.SLDPRT
2025-05-29 17:02:49,694 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 2 @ 1 2 d o f q u a d r u p e d / _ h i p _ a a _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ a a _ m o d u l e _ s h e l l - 3 @ _ h i p _ a a _ m o d u l e             A      ?   
2025-05-29 17:02:49,694 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_aa_module_shell.SLDPRT
2025-05-29 17:02:49,694 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2025-05-29 17:02:49,694 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_1 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,695 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 2 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             A      ?   
2025-05-29 17:02:49,695 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:02:49,695 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_1
2025-05-29 17:02:49,696 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_1 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,696 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???o_ l e g _ f r o n t _ l e f t - 2 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             A   \   ?   
2025-05-29 17:02:49,716 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:02:49,717 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_1
2025-05-29 17:02:49,718 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_1 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,719 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Z_ l e g _ f r o n t _ l e f t - 2 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ l e f t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             A   _      
2025-05-29 17:02:49,720 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:02:49,721 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_1
2025-05-29 17:02:49,721 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_2 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             9      ?   
2025-05-29 17:02:49,723 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:02:49,724 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_2
2025-05-29 17:02:49,725 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_2 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,726 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???q_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             9   T   ?   
2025-05-29 17:02:49,727 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:02:49,728 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_2
2025-05-29 17:02:49,728 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_2 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,729 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???\_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ r i g h t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             9   W      
2025-05-29 17:02:49,730 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:02:49,731 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_2
2025-05-29 17:02:49,732 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             5      ?   
2025-05-29 17:02:49,734 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:02:49,736 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_3
2025-05-29 17:02:49,737 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,738 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???q_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             5   T   ?   
2025-05-29 17:02:49,739 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:02:49,739 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_3
2025-05-29 17:02:49,740 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,741 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???\_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ r i g h t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             5   W      
2025-05-29 17:02:49,742 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:02:49,743 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_3
2025-05-29 17:02:49,743 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             =      ?   
2025-05-29 17:02:49,745 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:02:49,746 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_4
2025-05-29 17:02:49,746 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,747 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???o_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             =   \   ?   
2025-05-29 17:02:49,747 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:02:49,748 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_4
2025-05-29 17:02:49,748 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:02:49,749 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Z_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ l e f t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             =   _      
2025-05-29 17:02:49,750 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:02:49,750 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_4
2025-05-29 17:02:49,866 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-29 17:03:01,246 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:03:04,663 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:03:14,485 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-29 17:03:14,493 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
